ID,Name,Concepticon_ID,Concepticon_Gloss,Number
1_afewdaysago,a few days ago,,,1
2_afewtimes,a few times,,,2
3_abdominalwall,abdominal wall,,,3
4_aboveontop,"above, on top",,,4
5_accuse,accuse,,,5
6_achiote,achiote,349,ACHIOTE,6
7_achiotebixaorellana,"achiote, Bixa orellana",,,7
8_adamsapple,Adam's apple,,,8
9_adorndecorate,"adorn, decorate",,,9
10_adorndecorate,"adorn, decorate@",,,10
11_adxe,adxe,,,11
12_after,after,1685,AFTER,12
13_afternoon,afternoon,1807,AFTERNOON,13
14_again,again,,,14
15_agouti,agouti,313,AGOUTI,15
16_agoutidasyproctafuliginosa,"agouti, Dasyprocta fuliginosa",,,16
17_air,air,,,17
18_ajipepper,"ají, pepper",,,18
19_ajipeppercapiscumannuum,"ají, pepper, Capiscum annuum",,,19
20_all,all,98,ALL,20
21_alltogether,all together,,,21
22_already,already,,,22
23_also,also,,,23
24_alsofs,also (FS),,,24
25_alsoms,also (MS),,,25
26_always,always,,,26
27_amountportion,"amount, portion",,,27
28_and,and,,,28
29_angrymadbeangryintr,"angry, mad, be angry (intr)",,,29
30_animal,animal,,,30
31_ankle,ankle,,,31
32_annoint,annoint,,,32
33_another,another,,,33
34_ant,ant,587,ANT,34
35_antsp,ant sp.,,,35
36_antgenericterm,"ant, generic term",,,36
37_ant,ant@,,,37
38_anteater,anteater,181,ANTEATER,38
39_anus,anus,,,39
40_anylightobjectthatfloatsandisfilledwithairlikeabuoyorfishlung,"any light object that floats and is filled with air, like a buoy or fish lung",,,40
41_appearintr,appear (intr),,,41
42_aquaticspirit,aquatic spirit,,,42
43_arm,arm,1673,ARM,43
44_armframe,"arm, frame",,,44
45_armadillo,armadillo,1885,ARMADILLO,45
46_armadillospdasypusnovemcinctus,"armadillo sp., Dasypus novemcinctus.",,,46
47_armingframing,"arming, framing",,,47
48_aroundherenear,"around here, near",,,48
49_arrangeadorn,"arrange, adorn",,,49
50_arrival,arrival,,,50
51_arriveintr,arrive (intr),,,51
52_arrow,arrow,977,ARROW,52
53_arrowcanestem,arrow cane stem,,,53
54_ashamedembarrased,"ashamed, embarrased",,,54
55_ashes,ashes,646,ASH,55
56_ashesfromtreesplicaniaelata,"ashes from tree sp., Licania elata",,,56
57_asktrans,ask (trans),,,57
58_askforditr,ask for (ditr?),,,58
59_askforrequest,"ask for, request",,,59
60_askrequestforsomethingwithoutindicatingifitsagiftortoborrow,"ask, request for something without indicating if it's a gift or to borrow",,,60
61_assaultattack,"assault, attack",,,61
62_atthesametime,at the same time,,,62
63_attachadherestickto,"attach, adhere, stick to",,,63
64_attack,attack,,,64
65_attempttrytodosomething,"attempt, try to do something",,,65
66_augmentativebiglarge,"augmentative, big, large",,,66
67_augmentativebiglarge,"augmentative; big, large",,,67
68_aunt,aunt,1272,AUNT,68
69_awaittrans,await (trans),,,69
70_axe,axe,677,AXE,70
71_back,back,,,71
72_backpart,back part,,,72
73_backpartseatbuttocks,"back part, seat, buttocks",,,73
74_backaft,"back, aft",,,74
75_bad,bad,1292,BAD,75
76_badsmell,bad smell,,,76
77_badsmellstinkn,"bad smell, stink (n.)",,,77
78_badspirit,bad spirit,,,78
79_baitlure,"bait, lure",,,79
80_bamboo,bamboo,,,80
81_bambooplatform,bamboo platform,,,81
82_banana,banana,,,82
83_bananasp,banana sp.,,,83
84_baptize,baptize,,,84
85_barattheport,bar at the port,,,85
86_bark,bark,,,86
87_barkofatree,bark of a tree,,,87
88_baseseatofanobject,"base, seat of an object",,,88
89_basket,basket,,,89
90_basketinrelationtowhocarriesit,basket (in relation to who carries it),,,90
91_bat,bat,1793,BAT,91
92_batheintr,bathe (intr),,,92
93_battlecryn,battle cry (n.),,,93
94_battlecryv,battle cry (v.),,,94
95_beplural,be (plural),,,95
96_beacolorbetweenpinkandbrownincludingyellowcolors,"be a color between pink and brown, including yellow colors",,,96
97_beabletotrans,be able to (trans),,,97
98_beableskilled,"be able, skilled",,,98
99_beashcoloredgray,"be ash-colored, gray",,,99
100_beashamedorembarrased,be ashamed or embarrased,,,100
